📦 Building Tamarin Docker image...
#9 356.0 old-time                         >     from module ‘Distribution.Simple.Utils’ is redundant
#9 356.0 old-time                         >    |
#9 356.0 old-time                         > 35 |          ( createDirectoryIfMissingVerbose, findPackageDesc )
#9 356.0 old-time                         >    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 356.0 cryptonite                       > Preprocessing library for cryptonite-0.30..
#9 356.0 cryptonite                       > Building library for cryptonite-0.30..
#9 356.0 old-time                         > [3 of 3] Linking /tmp/stack-e98b7e2098a9ef89/old-time-1.1.0.4/.stack-work/dist/aarch64-linux-tinfo6/ghc-9.6.7/setup/setup
#9 356.1 crypton                          > Preprocessing library for crypton-0.34..
#9 356.1 crypton                          > Building library for crypton-0.34..
#9 356.3 splitmix                         > configure
#9 356.3 cryptonite                       > [  1 of 136] Compiling Crypto.Cipher.DES.Primitive
#9 356.3 stm-chans                        > configure
#9 356.3 splitmix                         > Configuring splitmix-0.1.1...
#9 356.3 stm-chans                        > Configuring stm-chans-3.0.0.9...
#9 356.3 syb                              > configure
#9 356.3 tagged                           > configure
#9 356.3 syb                              > Configuring syb-0.7.2.4...
#9 356.3 crypton                          > [  1 of 137] Compiling Crypto.Cipher.DES.Primitive
#9 356.3 tagged                           > Configuring tagged-0.8.8...
#9 356.3 regex-pcre-builtin               > configure
#9 356.3 regex-posix                      > configure
#9 356.3 text-binary                      > configure
#9 356.3 regex-pcre-builtin               > Configuring regex-pcre-builtin-0.95.2.3.8.44...
#9 356.3 regex-posix                      > Configuring regex-posix-0.96.0.2...
#9 356.3 text-binary                      > Warning: text-binary.cabal:22:21: version operators used. To use version
#9 356.3 text-binary                      > operators the package needs to specify at least 'cabal-version: >= 1.8'.
#9 356.3 text-binary                      > Configuring text-binary-0.2.1.1...
#9 356.3 th-abstraction                   > configure
#9 356.3 hashable                         > configure
#9 356.3 threads                          > configure
#9 356.3 th-abstraction                   > Configuring th-abstraction-0.5.0.0...
#9 356.3 transformers-compat              > configure
#9 356.3 hashable                         > Configuring hashable-1.4.4.0...
#9 356.3 threads                          > Configuring threads-0.5.1.8...
#9 356.3 unix-compat                      > configure
#9 356.3 prettyprinter-ansi-terminal      > configure
#9 356.3 iproute                          > configure
#9 356.3 transformers-compat              > Configuring transformers-compat-0.7.2...
#9 356.3 unix-compat                      > Configuring unix-compat-0.7.4...
#9 356.3 asn1-encoding                    > configure
#9 356.3 prettyprinter-ansi-terminal      > Configuring prettyprinter-ansi-terminal-1.1.3...
#9 356.3 iproute                          > Configuring iproute-1.7.15...
#9 356.3 asn1-encoding                    > Configuring asn1-encoding-0.9.6...
#9 356.3 data-default-instances-old-locale> build with ghc-9.6.7
#9 356.4 data-default-instances-old-locale> Preprocessing library for data-default-instances-old-locale-0.0.1.2..
#9 356.4 data-default-instances-old-locale> Building library for data-default-instances-old-locale-0.0.1.2..
#9 356.4 pem                              > build with ghc-9.6.7
#9 356.4 data-default-instances-old-locale> [1 of 1] Compiling Data.Default.Instances.OldLocale
#9 356.5 pem                              > Preprocessing library for pem-0.2.4..
#9 356.5 pem                              > Building library for pem-0.2.4..
#9 356.5 pem                              > [1 of 4] Compiling Data.PEM.Types
#9 356.7 pem                              > [2 of 4] Compiling Data.PEM.Parser
#9 356.7 data-default-instances-old-locale> copy/register
#9 356.7 data-default-instances-old-locale> Installing library in /root/.stack/snapshots/aarch64-linux-tinfo6/f4d63279063909e4a961bd413ff4ea5aca01a0d50b4b6f6d99b0ce9a0d427c37/9.6.7/lib/aarch64-linux-ghc-9.6.7/data-default-instances-old-locale-0.0.1.2-JGVhEJNpj2I7pejxfm7BA
#9 356.7 splitmix                         > build with ghc-9.6.7
#9 356.8 old-time                         > Configuring old-time-1.1.0.4...
#9 356.8 pem                              > [3 of 4] Compiling Data.PEM.Writer
#9 356.8 syb                              > build with ghc-9.6.7
#9 356.8 splitmix                         > Preprocessing library for splitmix-0.1.1..
#9 356.8 splitmix                         > Building library for splitmix-0.1.1..
#9 356.8 stm-chans                        > build with ghc-9.6.7
#9 356.8 pem                              > [4 of 4] Compiling Data.PEM
#9 356.8 syb                              > Preprocessing library for syb-0.7.2.4..
#9 356.8 syb                              > Building library for syb-0.7.2.4..
#9 356.8 data-default-instances-old-locale> Registering library for data-default-instances-old-locale-0.0.1.2..
#9 356.8 th-abstraction                   > build with ghc-9.6.7
#9 356.8 regex-pcre-builtin               > build with ghc-9.6.7
#9 356.8 hashable                         > build with ghc-9.6.7
#9 356.8 stm-chans                        > Preprocessing library for stm-chans-3.0.0.9..
#9 356.8 stm-chans                        > Building library for stm-chans-3.0.0.9..
#9 356.8 asn1-encoding                    > build with ghc-9.6.7
#9 356.8 regex-pcre-builtin               > Preprocessing library for regex-pcre-builtin-0.95.2.3.8.44..
#9 356.8 tagged                           > build with ghc-9.6.7
#9 356.8 text-binary                      > build with ghc-9.6.7
#9 356.8 iproute                          > build with ghc-9.6.7
#9 356.8 regex-posix                      > build with ghc-9.6.7
#9 356.8 th-abstraction                   > Preprocessing library for th-abstraction-0.5.0.0..
#9 356.8 th-abstraction                   > Building library for th-abstraction-0.5.0.0..
#9 356.8 transformers-compat              > build with ghc-9.6.7
#9 356.9 prettyprinter-ansi-terminal      > build with ghc-9.6.7
#9 356.9 hashable                         > Preprocessing library for hashable-1.4.4.0..
#9 356.9 hashable                         > Building library for hashable-1.4.4.0..
#9 356.9 unix-compat                      > build with ghc-9.6.7
#9 356.9 asn1-encoding                    > Preprocessing library for asn1-encoding-0.9.6..
#9 356.9 asn1-encoding                    > Building library for asn1-encoding-0.9.6..
#9 356.9 text-binary                      > Preprocessing library for text-binary-0.2.1.1..
#9 356.9 text-binary                      > Building library for text-binary-0.2.1.1..
#9 356.9 threads                          > build with ghc-9.6.7
#9 356.9 regex-posix                      > Preprocessing library for regex-posix-0.96.0.2..
#9 356.9 tagged                           > Preprocessing library for tagged-0.8.8..
#9 356.9 tagged                           > Building library for tagged-0.8.8..
#9 356.9 iproute                          > Preprocessing library for iproute-1.7.15..
#9 356.9 iproute                          > Building library for iproute-1.7.15..
#9 356.9 transformers-compat              > Preprocessing library for transformers-compat-0.7.2..
#9 356.9 transformers-compat              > Building library for transformers-compat-0.7.2..
#9 356.9 splitmix                         > [1 of 4] Compiling Data.Bits.Compat
#9 356.9 prettyprinter-ansi-terminal      > Preprocessing library for prettyprinter-ansi-terminal-1.1.3..
#9 356.9 prettyprinter-ansi-terminal      > Building library for prettyprinter-ansi-terminal-1.1.3..
#9 356.9 threads                          > Preprocessing library for threads-0.5.1.8..
#9 356.9 threads                          > Building library for threads-0.5.1.8..
#9 356.9 unix-compat                      > Preprocessing library for unix-compat-0.7.4..
#9 356.9 regex-pcre-builtin               > Building library for regex-pcre-builtin-0.95.2.3.8.44..
#9 356.9 text-binary                      > [1 of 1] Compiling Data.Text.Binary
#9 356.9 syb                              > [ 1 of 16] Compiling Data.Generics.Aliases
#9 356.9 th-abstraction                   > [1 of 3] Compiling Language.Haskell.TH.Datatype.Internal
#9 356.9 splitmix                         > [2 of 4] Compiling System.Random.SplitMix.Init
#9 356.9 hashable                         > [1 of 7] Compiling Data.Hashable.Imports
#9 356.9 iproute                          > [1 of 9] Compiling Data.IP.Addr
#9 357.0 stm-chans                        > [1 of 5] Compiling Control.Concurrent.STM.TBChan
#9 357.0 asn1-encoding                    > [ 1 of 12] Compiling Data.ASN1.Error
#9 357.0 tagged                           > [1 of 2] Compiling Data.Proxy.TH
#9 357.0 crypton                          > [  2 of 137] Compiling Crypto.Data.Padding
#9 357.0 splitmix                         > [3 of 4] Compiling System.Random.SplitMix
#9 357.0 prettyprinter-ansi-terminal      > [1 of 4] Compiling Prettyprinter.Render.Terminal.Internal
#9 357.0 regex-posix                      > Building library for regex-posix-0.96.0.2..
#9 357.0 transformers-compat              > [1 of 4] Compiling Control.Monad.Trans.Instances
#9 357.0 regex-pcre-builtin               > [1 of 9] Compiling Paths_regex_pcre_builtin
#9 357.0 hashable                         > [2 of 7] Compiling Data.Hashable.LowLevel
#9 357.0 threads                          > [1 of 3] Compiling Control.Concurrent.Raw
#9 357.0 cryptonite                       > [  2 of 136] Compiling Crypto.Data.Padding
#9 357.0 th-abstraction                   > [2 of 3] Compiling Language.Haskell.TH.Datatype.TyVarBndr
#9 357.0 pem                              > copy/register
#9 357.1 crypton                          > [  3 of 137] Compiling Crypto.Error.Types
#9 357.1 unix-compat                      > Building library for unix-compat-0.7.4..
#9 357.1 asn1-encoding                    > [ 2 of 12] Compiling Data.ASN1.Get
#9 357.1 pem                              > Installing library in /root/.stack/snapshots/aarch64-linux-tinfo6/f4d63279063909e4a961bd413ff4ea5aca01a0d50b4b6f6d99b0ce9a0d427c37/9.6.7/lib/aarch64-linux-ghc-9.6.7/pem-0.2.4-ITcEWSWDMVPKVFJfFfvUsP
#9 357.1 syb                              > [ 2 of 16] Compiling Data.Generics.Basics
#9 357.1 transformers-compat              > 
#9 357.1 transformers-compat              > /tmp/stack-e98b7e2098a9ef89/transformers-compat-0.7.2/src/Control/Monad/Trans/Instances.hs:13:14: warning: [GHC-19244] [-Wtrustworthy-safe]
#9 357.1 transformers-compat              >     ‘Control.Monad.Trans.Instances’ is marked as Trustworthy but has been inferred as safe!
#9 357.1 transformers-compat              >    |
#9 357.1 transformers-compat              > 13 | {-# LANGUAGE Trustworthy #-}
#9 357.1 transformers-compat              >    |              ^^^^^^^^^^^
#9 357.1 transformers-compat              > 
#9 357.1 transformers-compat              > /tmp/stack-e98b7e2098a9ef89/transformers-compat-0.7.2/src/Control/Monad/Trans/Instances.hs:52:1: warning: [-Wunused-imports]
#9 357.1 transformers-compat              >     The import of ‘Control.Applicative.Backwards’ is redundant
#9 357.1 transformers-compat              >       except perhaps to import instances from ‘Control.Applicative.Backwards’
#9 357.1 transformers-compat              >     To import instances alone, use: import Control.Applicative.Backwards()
#9 357.1 transformers-compat              >    |
#9 357.1 transformers-compat              > 52 | import           Control.Applicative.Backwards (Backwards(..))
#9 357.1 transformers-compat              >    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 357.1 transformers-compat              > 
#9 357.1 transformers-compat              > /tmp/stack-e98b7e2098a9ef89/transformers-compat-0.7.2/src/Control/Monad/Trans/Instances.hs:53:1: warning: [-Wunused-imports]
#9 357.1 transformers-compat              >     The import of ‘Control.Applicative.Lift’ is redundant
#9 357.1 transformers-compat              >       except perhaps to import instances from ‘Control.Applicative.Lift’
#9 357.1 transformers-compat              >     To import instances alone, use: import Control.Applicative.Lift()
#9 357.1 transformers-compat              >    |
#9 357.1 transformers-compat              > 53 | import           Control.Applicative.Lift (Lift(..))
#9 357.1 transformers-compat              >    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 357.1 transformers-compat              > 
#9 357.1 transformers-compat              > /tmp/stack-e98b7e2098a9ef89/transformers-compat-0.7.2/src/Control/Monad/Trans/Instances.hs:54:1: warning: [-Wunused-imports]
#9 357.1 transformers-compat              >     The qualified import of ‘Control.Monad.Fail’ is redundant
#9 357.1 transformers-compat              >       except perhaps to import instances from ‘Control.Monad.Fail’
#9 357.1 transformers-compat              >     To import instances alone, use: import Control.Monad.Fail()
#9 357.1 transformers-compat              >    |
#9 357.1 transformers-compat              > 54 | import qualified Control.Monad.Fail as Fail (MonadFail(..))
#9 357.1 transformers-compat              >    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 357.1 transformers-compat              > 
#9 357.1 transformers-compat              > /tmp/stack-e98b7e2098a9ef89/transformers-compat-0.7.2/src/Control/Monad/Trans/Instances.hs:55:1: warning: [-Wunused-imports]
#9 357.1 transformers-compat              >     The import of ‘Control.Monad.IO.Class’ is redundant
#9 357.1 transformers-compat              >       except perhaps to import instances from ‘Control.Monad.IO.Class’
#9 357.1 transformers-compat              >     To import instances alone, use: import Control.Monad.IO.Class()
#9 357.1 transformers-compat              >    |
#9 357.1 transformers-compat              > 55 | import           Control.Monad.IO.Class (MonadIO)
#9 357.1 transformers-compat              >    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 357.1 transformers-compat              > 
#9 357.1 transformers-compat              > /tmp/stack-e98b7e2098a9ef89/transformers-compat-0.7.2/src/Control/Monad/Trans/Instances.hs:56:1: warning: [-Wunused-imports]
#9 357.1 transformers-compat              >     The import of ‘Control.Monad.Trans.Accum’ is redundant
#9 357.1 transformers-compat              >       except perhaps to import instances from ‘Control.Monad.Trans.Accum’
#9 357.1 transformers-compat              >     To import instances alone, use: import Control.Monad.Trans.Accum()
#9 357.1 transformers-compat              >    |
#9 357.1 transformers-compat              > 56 | import           Control.Monad.Trans.Accum (AccumT(..))
#9 357.1 transformers-compat              >    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 357.1 transformers-compat              > 
#9 357.1 transformers-compat              > /tmp/stack-e98b7e2098a9ef89/transformers-compat-0.7.2/src/Control/Monad/Trans/Instances.hs:57:1: warning: [-Wunused-imports]
#9 357.1 transformers-compat              >     The import of ‘Control.Monad.Trans.Class’ is redundant
#9 357.1 transformers-compat              >       except perhaps to import instances from ‘Control.Monad.Trans.Class’
#9 357.1 transformers-compat              >     To import instances alone, use: import Control.Monad.Trans.Class()
#9 357.1 transformers-compat              >    |
#9 357.1 transformers-compat              > 57 | import           Control.Monad.Trans.Class (MonadTrans(..))
#9 357.1 transformers-compat              >    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 357.1 transformers-compat              > 
#9 357.1 transformers-compat              > /tmp/stack-e98b7e2098a9ef89/transformers-compat-0.7.2/src/Control/Monad/Trans/Instances.hs:58:1: warning: [-Wunused-imports]
#9 357.1 transformers-compat              >     The import of ‘Control.Monad.Trans.Cont’ is redundant
#9 357.1 transformers-compat              >       except perhaps to import instances from ‘Control.Monad.Trans.Cont’
#9 357.1 transformers-compat              >     To import instances alone, use: import Control.Monad.Trans.Cont()
#9 357.1 transformers-compat              >    |
#9 357.1 transformers-compat              > 58 | import           Control.Monad.Trans.Cont (ContT(..))
#9 357.1 transformers-compat              >    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 357.1 transformers-compat              > 
#9 357.1 transformers-compat              > /tmp/stack-e98b7e2098a9ef89/transformers-compat-0.7.2/src/Control/Monad/Trans/Instances.hs:59:1: warning: [-Wunused-imports]
#9 357.1 transformers-compat              >     The import of ‘Control.Monad.Trans.Except’ is redundant
#9 357.1 transformers-compat              >       except perhaps to import instances from ‘Control.Monad.Trans.Except’
#9 357.1 transformers-compat              >     To import instances alone, use: import Control.Monad.Trans.Except()
#9 357.1 transformers-compat              >    |
#9 357.1 transformers-compat              > 59 | import           Control.Monad.Trans.Except (ExceptT(..))
#9 357.1 transformers-compat              >    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 357.1 transformers-compat              > 
#9 357.1 transformers-compat              > /tmp/stack-e98b7e2098a9ef89/transformers-compat-0.7.2/src/Control/Monad/Trans/Instances.hs:60:1: warning: [-Wunused-imports]
#9 357.1 transformers-compat              >     The import of ‘Control.Monad.Trans.Identity’ is redundant
#9 357.1 transformers-compat              >       except perhaps to import instances from ‘Control.Monad.Trans.Identity’
#9 357.1 transformers-compat              >     To import instances alone, use: import Control.Monad.Trans.Identity()
#9 357.1 transformers-compat              >    |
#9 357.1 transformers-compat              > 60 | import           Control.Monad.Trans.Identity (IdentityT(..))
#9 357.1 transformers-compat              >    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 357.1 transformers-compat              > 
#9 357.1 transformers-compat              > /tmp/stack-e98b7e2098a9ef89/transformers-compat-0.7.2/src/Control/Monad/Trans/Instances.hs:61:1: warning: [-Wunused-imports]
#9 357.1 transformers-compat              >     The import of ‘Control.Monad.Trans.Maybe’ is redundant
#9 357.1 transformers-compat              >       except perhaps to import instances from ‘Control.Monad.Trans.Maybe’
#9 357.1 transformers-compat              >     To import instances alone, use: import Control.Monad.Trans.Maybe()
#9 357.1 transformers-compat              >    |
#9 357.1 transformers-compat              > 61 | import           Control.Monad.Trans.Maybe (MaybeT(..))
#9 357.1 transformers-compat              >    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 357.1 transformers-compat              > 
#9 357.1 transformers-compat              > /tmp/stack-e98b7e2098a9ef89/transformers-compat-0.7.2/src/Control/Monad/Trans/Instances.hs:62:1: warning: [-Wunused-imports]
#9 357.1 transformers-compat              >     The qualified import of ‘Control.Monad.Trans.RWS.Lazy’ is redundant
#9 357.1 transformers-compat              >       except perhaps to import instances from ‘Control.Monad.Trans.RWS.Lazy’
#9 357.1 transformers-compat              >     To import instances alone, use: import Control.Monad.Trans.RWS.Lazy()
#9 357.1 transformers-compat              >    |
#9 357.1 transformers-compat              > 62 | import qualified Control.Monad.Trans.RWS.Lazy as Lazy (RWST(..))
#9 357.1 transformers-compat              >    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 357.1 transformers-compat              > 
#9 357.1 transformers-compat              > /tmp/stack-e98b7e2098a9ef89/transformers-compat-0.7.2/src/Control/Monad/Trans/Instances.hs:63:1: warning: [-Wunused-imports]
#9 357.1 transformers-compat              >     The qualified import of ‘Control.Monad.Trans.RWS.Strict’ is redundant
#9 357.1 transformers-compat              >       except perhaps to import instances from ‘Control.Monad.Trans.RWS.Strict’
#9 357.1 transformers-compat              >     To import instances alone, use: import Control.Monad.Trans.RWS.Strict()
#9 357.1 transformers-compat              >    |
#9 357.1 transformers-compat              > 63 | import qualified Control.Monad.Trans.RWS.Strict as Strict (RWST(..))
#9 357.1 transformers-compat              >    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 357.1 transformers-compat              > 
#9 357.1 transformers-compat              > /tmp/stack-e98b7e2098a9ef89/transformers-compat-0.7.2/src/Control/Monad/Trans/Instances.hs:64:1: warning: [-Wunused-imports]
#9 357.1 transformers-compat              >     The import of ‘Control.Monad.Trans.Reader’ is redundant
#9 357.1 transformers-compat              >       except perhaps to import instances from ‘Control.Monad.Trans.Reader’
#9 357.1 transformers-compat              >     To import instances alone, use: import Control.Monad.Trans.Reader()
#9 357.1 transformers-compat              >    |
#9 357.1 transformers-compat              > 64 | import           Control.Monad.Trans.Reader (ReaderT(..))
#9 357.1 transformers-compat              >    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 357.1 transformers-compat              > 
#9 357.1 transformers-compat              > /tmp/stack-e98b7e2098a9ef89/transformers-compat-0.7.2/src/Control/Monad/Trans/Instances.hs:65:1: warning: [-Wunused-imports]
#9 357.1 transformers-compat              >     The import of ‘Control.Monad.Trans.Select’ is redundant
#9 357.1 transformers-compat              >       except perhaps to import instances from ‘Control.Monad.Trans.Select’
#9 357.1 transformers-compat              >     To import instances alone, use: import Control.Monad.Trans.Select()
#9 357.1 transformers-compat              >    |
#9 357.1 transformers-compat              > 65 | import           Control.Monad.Trans.Select (SelectT(..))
#9 357.1 transformers-compat              >    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 357.1 transformers-compat              > 
#9 357.1 transformers-compat              > /tmp/stack-e98b7e2098a9ef89/transformers-compat-0.7.2/src/Control/Monad/Trans/Instances.hs:66:1: warning: [-Wunused-imports]
#9 357.1 transformers-compat              >     The qualified import of ‘Control.Monad.Trans.State.Lazy’ is redundant
#9 357.1 transformers-compat              >       except perhaps to import instances from ‘Control.Monad.Trans.State.Lazy’
#9 357.1 transformers-compat              >     To import instances alone, use: import Control.Monad.Trans.State.Lazy()
#9 357.1 transformers-compat              >    |
#9 357.1 transformers-compat              > 66 | import qualified Control.Monad.Trans.State.Lazy as Lazy (StateT(..))
#9 357.1 transformers-compat              >    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 357.1 transformers-compat              > 
#9 357.1 transformers-compat              > /tmp/stack-e98b7e2098a9ef89/transformers-compat-0.7.2/src/Control/Monad/Trans/Instances.hs:67:1: warning: [-Wunused-imports]
#9 357.1 transformers-compat              >     The qualified import of ‘Control.Monad.Trans.State.Strict’ is redundant
#9 357.1 transformers-compat              >       except perhaps to import instances from ‘Control.Monad.Trans.State.Strict’
#9 357.1 transformers-compat              >     To import instances alone, use: import Control.Monad.Trans.State.Strict()
#9 357.1 transformers-compat              >    |
#9 357.1 transformers-compat              > 67 | import qualified Control.Monad.Trans.State.Strict as Strict (StateT(..))
#9 357.1 transformers-compat              >    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 357.1 transformers-compat              > 
#9 357.1 transformers-compat              > /tmp/stack-e98b7e2098a9ef89/transformers-compat-0.7.2/src/Control/Monad/Trans/Instances.hs:68:1: warning: [-Wunused-imports]
#9 357.1 transformers-compat              >     The qualified import of ‘Control.Monad.Trans.Writer.Lazy’ is redundant
#9 357.1 transformers-compat              >       except perhaps to import instances from ‘Control.Monad.Trans.Writer.Lazy’
#9 357.1 transformers-compat              >     To import instances alone, use: import Control.Monad.Trans.Writer.Lazy()
#9 357.1 transformers-compat              >    |
#9 357.1 transformers-compat              > 68 | import qualified Control.Monad.Trans.Writer.Lazy as Lazy (WriterT(..))
#9 357.1 transformers-compat              >    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 357.1 transformers-compat              > 
#9 357.1 transformers-compat              > /tmp/stack-e98b7e2098a9ef89/transformers-compat-0.7.2/src/Control/Monad/Trans/Instances.hs:69:1: warning: [-Wunused-imports]
#9 357.1 transformers-compat              >     The qualified import of ‘Control.Monad.Trans.Writer.Strict’ is redundant
#9 357.1 transformers-compat              >       except perhaps to import instances from ‘Control.Monad.Trans.Writer.Strict’
#9 357.1 transformers-compat              >     To import instances alone, use: import Control.Monad.Trans.Writer.Strict()
#9 357.1 transformers-compat              >    |
#9 357.1 transformers-compat              > 69 | import qualified Control.Monad.Trans.Writer.Strict as Strict (WriterT(..))
#9 357.1 transformers-compat              >    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 357.1 transformers-compat              > 
#9 357.1 transformers-compat              > /tmp/stack-e98b7e2098a9ef89/transformers-compat-0.7.2/src/Control/Monad/Trans/Instances.hs:70:1: warning: [-Wunused-imports]
#9 357.1 transformers-compat              >     The import of ‘Data.Functor.Classes’ is redundant
#9 357.1 transformers-compat              >       except perhaps to import instances from ‘Data.Functor.Classes’
#9 357.1 transformers-compat              >     To import instances alone, use: import Data.Functor.Classes()
#9 357.1 transformers-compat              >    |
#9 357.1 transformers-compat              > 70 | import           Data.Functor.Classes
#9 357.1 transformers-compat              >    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 357.1 transformers-compat              > 
#9 357.1 transformers-compat              > /tmp/stack-e98b7e2098a9ef89/transformers-compat-0.7.2/src/Control/Monad/Trans/Instances.hs:71:1: warning: [-Wunused-imports]
#9 357.1 transformers-compat              >     The import of ‘Data.Functor.Compose’ is redundant
#9 357.1 transformers-compat              >       except perhaps to import instances from ‘Data.Functor.Compose’
#9 357.1 transformers-compat              >     To import instances alone, use: import Data.Functor.Compose()
#9 357.1 transformers-compat              >    |
#9 357.1 transformers-compat              > 71 | import           Data.Functor.Compose (Compose(..))
#9 357.1 transformers-compat              >    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 357.1 transformers-compat              > 
#9 357.1 transformers-compat              > /tmp/stack-e98b7e2098a9ef89/transformers-compat-0.7.2/src/Control/Monad/Trans/Instances.hs:72:1: warning: [-Wunused-imports]
#9 357.1 transformers-compat              >     The import of ‘Data.Functor.Constant’ is redundant
#9 357.1 transformers-compat              >       except perhaps to import instances from ‘Data.Functor.Constant’
#9 357.1 transformers-compat              >     To import instances alone, use: import Data.Functor.Constant()
#9 357.1 transformers-compat              >    |
#9 357.1 transformers-compat              > 72 | import           Data.Functor.Constant (Constant(..))
#9 357.1 transformers-compat              >    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 357.1 transformers-compat              > 
#9 357.1 transformers-compat              > /tmp/stack-e98b7e2098a9ef89/transformers-compat-0.7.2/src/Control/Monad/Trans/Instances.hs:73:1: warning: [-Wunused-imports]
#9 357.1 transformers-compat              >     The import of ‘Data.Functor.Identity’ is redundant
#9 357.1 transformers-compat              >       except perhaps to import instances from ‘Data.Functor.Identity’
#9 357.1 transformers-compat              >     To import instances alone, use: import Data.Functor.Identity()
#9 357.1 transformers-compat              >    |
#9 357.1 transformers-compat              > 73 | import           Data.Functor.Identity (Identity(..))
#9 357.1 transformers-compat              >    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 357.1 transformers-compat              > 
#9 357.1 transformers-compat              > /tmp/stack-e98b7e2098a9ef89/transformers-compat-0.7.2/src/Control/Monad/Trans/Instances.hs:74:1: warning: [-Wunused-imports]
#9 357.1 transformers-compat              >     The import of ‘Data.Functor.Product’ is redundant
#9 357.1 transformers-compat              >       except perhaps to import instances from ‘Data.Functor.Product’
#9 357.1 transformers-compat              >     To import instances alone, use: import Data.Functor.Product()
#9 357.1 transformers-compat              >    |
#9 357.1 transformers-compat              > 74 | import           Data.Functor.Product (Product(..))
#9 357.1 transformers-compat              >    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 357.1 transformers-compat              > 
#9 357.1 transformers-compat              > /tmp/stack-e98b7e2098a9ef89/transformers-compat-0.7.2/src/Control/Monad/Trans/Instances.hs:75:1: warning: [-Wunused-imports]
#9 357.1 transformers-compat              >     The import of ‘Data.Functor.Reverse’ is redundant
#9 357.1 transformers-compat              >       except perhaps to import instances from ‘Data.Functor.Reverse’
#9 357.1 transformers-compat              >     To import instances alone, use: import Data.Functor.Reverse()
#9 357.1 transformers-compat              >    |
#9 357.1 transformers-compat              > 75 | import           Data.Functor.Reverse (Reverse(..))
#9 357.1 transformers-compat              >    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 357.1 transformers-compat              > 
#9 357.1 transformers-compat              > /tmp/stack-e98b7e2098a9ef89/transformers-compat-0.7.2/src/Control/Monad/Trans/Instances.hs:76:1: warning: [-Wunused-imports]
#9 357.1 transformers-compat              >     The import of ‘Data.Functor.Sum’ is redundant
#9 357.1 transformers-compat              >       except perhaps to import instances from ‘Data.Functor.Sum’
#9 357.1 transformers-compat              >     To import instances alone, use: import Data.Functor.Sum()
#9 357.1 transformers-compat              >    |
#9 357.1 transformers-compat              > 76 | import           Data.Functor.Sum (Sum(..))
